community_college_id,college_name,district,region,inventory_local_cs_as,inventory_ast,inventory_local_computing_count,inventory_local_computing_titles,stored_degree_mix,distinct_analyzable_degree_mix,distinct_analyzable_degree_count,analysis_role,data_gap,local_cs_as_analyzable,local_cs_as_degree_title,local_cs_as_catalog_year,local_cs_as_unit_system,local_cs_as_total_units,local_cs_as_confidence,local_cs_as_template_coverage_pct,local_cs_as_resolved_course_refs,local_cs_as_unresolved_course_refs,local_cs_as_verified,local_cs_as_flags,ast_analyzable,ast_degree_title,ast_catalog_year,ast_unit_system,ast_total_units,ast_confidence,ast_template_coverage_pct,ast_resolved_course_refs,ast_unresolved_course_refs,ast_verified,ast_flags,local_computing_analyzable,local_computing_degree_title,local_computing_catalog_year,local_computing_unit_system,local_computing_total_units,local_computing_confidence,local_computing_template_coverage_pct,local_computing_resolved_course_refs,local_computing_unresolved_course_refs,local_computing_verified,local_computing_flags,local_computing_duplicate_of_local_cs_as
110,Allan Hancock College,Allan Hancock Joint Community College District,South Central,false,true,2,Computer Science (A.A.) | Computer Business Information Systems (A.S.),ast + local_computing,ast + local_computing,2,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,Computer Science - Associate in Science for Transfer,2024-2025,semester,60,0.95,88,8,0,false,units_mismatch,true,Computer Science - Associate in Arts,2024-2025,semester,60,0.9,,6,0,false,units_mismatch,false
27,American River College,Los Rios Community College District,South Central,true,false,7,Computer Science (A.S.) | CIS: Computer Programming (A.S.) | CIS: Computer Networking Management (A.S.) | CIS: Database Management (A.S.) | CIS: Information Technology Technician (A.S.) | Cybersecurity and Information Assurance (A.S.) | CIS: Microcomputer Applications (A.A.),local_cs_as,local_cs_as,1,Primary local-degree case; no paired A.S.-T benchmark,local_computing inventory only,true,A.S. in Computer Science,2025-2026,semester,60,0.9,100,9,0,false,units_mismatch,false,,,,,,,,,,,false,,,,,,,,,,,false
121,Antelope Valley College,Antelope Valley Community College District,South Central,true,true,1,Computer Science (A.S.),local_cs_as + ast + local_computing,local_cs_as + ast,2,Primary local-degree case; paired A.S.-T benchmark available,local_computing duplicates local_cs_as,true,A.S. Computer Science (Associate of Science in Computer Science),2025-2026,semester,60,0.85,100,21,0,false,units_mismatch,true,Computer Science for Transfer (AS-T) — Associate in Science in Computer Science for Transfer,2025-2026,semester,61,0.92,100,15,0,false,units_mismatch,true,A.S. Computer Science (Associate of Science in Computer Science),2025-2026,semester,60,0.85,,21,0,false,units_mismatch,true
84,Bakersfield College,Kern Community College District,Central,false,true,0,,ast,ast,1,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,Computer Science Associate in Science for Transfer,2026-2027,semester,60,0.95,100,9,0,false,units_mismatch,false,,,,,,,,,,,false
20,Barstow Community College,Barstow Community College District,Inland Empire,false,true,1,Computer Business Information Systems (A.S.),ast + local_computing,ast + local_computing,2,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,"Associate of Science Degree for Transfer, Computer Science",2025-2026,semester,60,0.96,100,8,0,false,units_mismatch,true,"Associate of Science, Computer Business Information Systems",2025-2026,semester,60,0.95,,10,0,false,units_mismatch,false
58,Berkeley City College,Peralta Community College District,Bay Area,false,false,2,Applied Computer Information Systems (A.S.) | Advanced Computer Programming (A.S.),local_computing,local_computing,1,Descriptive only; no comparable CS degree,,false,,,,,,,,,,,false,,,,,,,,,,,true,Applied Computer Information Systems - A.S. Degree,2024-2025,semester,60,0.97,,10,0,false,,false
8,Butte College,Butte-Glenn Community College District,Northern,true,true,6,Computer Science (A.S.) | Computer Information Systems (A.S.) | Computer Programming (A.S.) | Computer Animation & Game Development (A.S.) | Computer System Administration (A.S.) | Cyber-Security Practitioner (A.S.),local_cs_as + ast,local_cs_as + ast,2,Primary local-degree case; paired A.S.-T benchmark available,local_computing inventory only,true,Computer Science AS Degree,2026-2027,semester,60,0.78,100,13,1,false,unresolved_courses | units_mismatch,true,Computer Science AS-T Degree,2026-2027,semester,60,0.85,100,8,1,false,unresolved_courses,false,,,,,,,,,,,false
41,Cabrillo College,Cabrillo Community College District,Bay Area,true,false,3,Computer Science (A.S.) | Computer Support (A.S.) | Information Technology (A.S.),local_cs_as,local_cs_as,1,Primary local-degree case; no paired A.S.-T benchmark,local_computing inventory only,true,Computer Science - Associate in Science (A.S.),2025-2026,semester,60,0.95,83,38,0,false,,false,,,,,,,,,,,false,,,,,,,,,,,false
68,Canada College,San Mateo County Community College District,Bay Area,false,true,0,,ast,ast,1,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,Computer Science Associate in Science Degree for Transfer,2025-2026,semester,60,0.9,100,13,0,false,units_mismatch,false,,,,,,,,,,,false
104,Cerritos College,Cerritos Community College District,Southern,true,true,5,Computer and Information Sciences: Computer Science (A.S.) | Computer and Information Sciences: Cybersecurity (A.S.) | Computer and Information Sciences: IT Support Specialist (A.S.) | Computer and Information Sciences: Network/Systems Administration (A.S.) | Computer and Information Sciences: Programmer (A.S.),local_cs_as + ast + local_computing,local_cs_as + ast,2,Primary local-degree case; paired A.S.-T benchmark available,local_computing duplicates local_cs_as,true,Computer and Information Sciences: Computer Science (A.S.),2025-2026,semester,60,0.95,67,5,0,false,units_mismatch,true,Computer Science (AS-T),2025-2026,semester,60,0.96,100,8,0,false,units_mismatch,true,Computer and Information Sciences: Computer Science (A.S.),2025-2026,semester,60,0.95,,5,0,false,units_mismatch,true
9,Cerro Coso Community College,Kern Community College District,Central,false,false,4,Information Technology (A.S.) | Cyber Security Technology (A.S.) | Computer Applications Specialist (A.S.) | Web Professional (A.S.),local_computing,local_computing,1,Descriptive only; no comparable CS degree,,false,,,,,,,,,,,false,,,,,,,,,,,true,Information Technology,2025-2026,semester,60,0.8,,6,1,false,unresolved_courses | units_mismatch,false
96,Chabot College,Chabot-Las Positas Community College District,Bay Area,true,false,3,Computer Science (A.S.) | Information Technology (A.S.) | Software Specialist (A.S.),local_cs_as + local_computing,local_cs_as,1,Primary local-degree case; no paired A.S.-T benchmark,local_computing duplicates local_cs_as,true,Associate in Science - Computer Science,2024-2025,semester,60,0.9,100,9,0,false,,false,,,,,,,,,,,true,Associate in Science - Computer Science,2024-2025,semester,60,0.9,,9,0,false,,true
69,Chaffey College,Chaffey Community College District,Southern,false,true,4,Computer Information Systems (A.S.) | Cloud Security (A.S.) | Cloud Solutions Architecture (A.S.) | Cybersecurity Professional (A.S.),ast + local_computing,ast + local_computing,2,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,Computer Science for Transfer - AS-T,2025-2026,semester,60,0.97,100,8,0,false,units_mismatch,true,Computer Information Systems - A.S. Degree,2025-2026,semester,60,0.92,,29,10,false,unresolved_courses | units_mismatch,false
97,Citrus College,Citrus Community College District,Southern,false,true,0,,ast,ast,1,A.S.-T benchmark only; no local CS A.S. case,,false,,,,,,,,,,,true,Associate Degree for Transfer (ADT) in Computer Science,2025-2026,semester,60,0.9,88,9,0,false,units_mismatch,false,,,,,,,,,,,false
33,City College of San Francisco,San Francisco Community College District,Bay Area,true,true,2,Computer Science (A.S.) | Computer Networking and Information Technology (A.S.),local_cs_as + ast,local_cs_as + ast,2,Primary local-degree case; paired A.S.-T benchmark available,local_computing inventory only,true,"Computer Science, AS: Associate of Science (AS)",2025-2026,semester,60,0.95,100,8,0,false,units_mismatch,true,"Computer Science, AST: AS-T",2025-2026,semester,60,0.95,100,12,0,false,units_mismatch,false,,,,,,,,,,,false
